### ExBalance Mineral Cost Tiers 

@tier_1_small_cost = 3
	armor_penetration = 0.15
	windup = { min = 1 max = 10 }
	total_fire_time = 10
	range = 30
	accuracy = 0.85
	tracking = 0.80
	
	prerequisites = { "tech_autocannons_3" }
	component_set = "AUTOCANNON_3"
	projectile_gfx = "stormfire_auto_cannons_s"
	tags = { weapon_type_kinetic }
	ai_tags = { weapon_role_short_range }
}

weapon_component_template = {
	type = instant
	
	key = "MEDIUM_AUTOCANNON_3"
	size = medium
	entity = "medium_kinetic_gun_entity"
	
	icon = "GFX_ship_part_autocannon_3"
	icon_frame = 1

	cost = @tier_4_medium_cost
	power = @tier_4_medium_power
	damage = { min = 11 max = 44 }
	shield_damage = 1
	shield_penetration = 0
	armor_penetration = 0.30
	windup = { min = 1 max = 15 }
	total_fire_time = 15
	range = 50
	accuracy = 0.80
	tracking = 0.60
	
	prerequisites = { "tech_autocannons_3" }
	component_set = "AUTOCANNON_3"
	projectile_gfx = "stormfire_auto_cannons_m"
	tags = { weapon_type_kinetic }
	ai_tags = { weapon_role_short_range }	
}

weapon_component_template = {
	type = instant
	
	key = "LARGE_AUTOCANNON_3"
	size = large
	entity = "large_kinetic_gun_entity"
	
	icon = "GFX_ship_part_autocannon_3"
	icon_frame = 1

	cost = @tier_4_large_cost
	power = @tier_4_large_power
	damage = { min = 25 max = 100 }
	shield_damage = 1
	shield_penetration = 0
	armor_penetration = 0.45
	windup = { min = 1 max = 20 }
	total_fire_time = 20
	range = 70
	accuracy = 0.75
	tracking = 0.40
	
	prerequisites = { "tech_autocannons_3" }
	component_set = "AUTOCANNON_3"
	projectile_gfx = "stormfire_auto_cannons_l"
	tags = { weapon_type_kinetic }
	ai_tags = { weapon_role_short_range }
}
