### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
			planet = { has_modifier = "eat_the_titans" }
		}		
		modifier = {
			factor = @reduce_interest_1
			planet = { has_modifier = "bleak_planet" }
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_food_modifiers = yes
		}	
		modifier = {
			factor = @reduce_interest_1
			tile = { has_food = no }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_food_starved }
		}				
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "food_corn" }
			}		
		}				
	}
}

building_hydroponics_farm_1 = {
	tags = { hydroponics_farm }

	base_buildtime = @resource_building_build_time_tier_1
	
	cost = {
		minerals = @basic_resource_building_cost_1
		#energy = @resource_building_energy_cost_tier_1
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }	
	
	potential = { 
		owner = { 
			NOT = { 
				has_technology = "tech_hydroponics"
				has_authority = auth_machine_intelligence
			}		
		}	
		planet = { 
			NOR = {
				is_planet_class = pc_habitat
				has_capital_0 = yes				
			}
		}
	}

	allow = {  }		
		
	destroy_if = { 
		exists = owner
		owner = { has_authority = auth_machine_intelligence }		
	}
	
	produced_resources = { food = @resource_building_output_tier_1 }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = 1
				minerals = 1
			}
		}
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_1 }
	
	upgrades = {
		building_hydroponics_farm_2
		building_hydroponics_farm_3
		building_hydroponics_farm_4
		building_hydroponics_farm_5
		building_hydroponics_farm_rw
	}

	prerequisites = { "tech_eco_simulation" }
	
	ai_allow = {
		tile = {
			NOR = {
				has_vanilla_or_exoverhaul_strategic_resources = yes 
				has_research_resources = yes
				has_minerals = yes
				has_energy = yes			
			}
		}
		planet = { 
			NOT = { 
				has_modifier = "irradiated_planet"
				AND = {
					has_global_flag = "legw_active"
					OR = {
						has_modifier = "lava_planet"
						has_modifier = "art_planet"
					}	
				}	
			}
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = food
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = food
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = food
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_slave_pop = yes }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_food_bonus_pop = yes }			
		}	
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } } 	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}			
		modifier = {
			factor = @increase_interest_2
			OR = {
				planet = { has_modifier = "lush_planet" }
				guilli_positive_food_modifiers = yes
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "eat_the_titans" }
		}		
		modifier = {
			factor = @reduce_interest_1
			planet = { has_modifier = "bleak_planet" }
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_food_modifiers = yes
		}	
		modifier = {
			factor = @reduce_interest_1
			tile = { has_food = no }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_food_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "food_corn" }
			}		
		}				
	}
}

building_hydroponics_farm_2 = {
	tags = { hydroponics_farm }

	base_buildtime = @resource_building_build_time_tier_2
	
	cost = {
		minerals = @basic_resource_building_cost_2
		#energy = @resource_building_energy_cost_tier_2
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = { 
		owner = { NOT = { has_authority = auth_machine_intelligence } }
		planet = { 
			NOR = {
				is_planet_class = pc_habitat
				has_capital_0 = yes				
			}	 
			OR = {
				has_building = "building_capital_1"
				AND = { 
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_gene_crops" } }	
				}
				AND = { 
					has_building = "building_capital_3"
					owner = { NOT = { has_technology = "tech_gene_crops" } }	
				}
			}	
		}			
	}
	
	upgrades = {
		building_hydroponics_farm_3
		building_hydroponics_farm_4
		building_hydroponics_farm_5
		building_hydroponics_farm_rw
	}	
	
	destroy_if = { 
		exists = owner
		owner = { has_authority = auth_machine_intelligence }		
	}
	
	produced_resources = { food = @resource_building_output_tier_2 }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = { unity = 1 }
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = { minerals = 1 }
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = 1
				minerals = 1
			}
		}	
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_2 }
	
	prerequisites = { "tech_hydroponics" }
	
	ai_allow = {
		tile = {
			NOR = {
				has_vanilla_or_exoverhaul_strategic_resources = yes 
				has_research_resources = yes
				has_minerals = yes
				has_energy = yes				
			}
		}
		planet = { 
			NOT = { 
				has_modifier = "irradiated_planet"
				AND = {
					has_global_flag = "legw_active"
					OR = {
						has_modifier = "lava_planet"
						has_modifier = "art_planet"
					}	
				}	
			}
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = food
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = food
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = food
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_slave_pop = yes }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_food_bonus_pop = yes }			
		}	
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } } 	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}			
		modifier = {
			factor = @increase_interest_2
			OR = {
				planet = { has_modifier = "lush_planet" }
				guilli_positive_food_modifiers = yes
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "eat_the_titans" }
		}		
		modifier = {
			factor = @reduce_interest_1
			planet = { has_modifier = "bleak_planet" }
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_food_modifiers = yes
		}				
		modifier = {
			factor = @reduce_interest_1
			tile = { has_food = no }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_food_starved }
		}			
	}
}

building_hydroponics_farm_3 = {
	tags = { hydroponics_farm }

	base_buildtime = @resource_building_build_time_tier_3
	
	cost = {
		minerals = @basic_resource_building_cost_3
		#energy = @resource_building_energy_cost_tier_3
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = { 
		owner = { 
			NOT = { 
				has_authority = auth_machine_intelligence
				has_technology = "tech_nano_vitality_crops"
			}
		}
		planet = { 
			NOR = {
				is_planet_class = pc_habitat
				has_capital_0 = yes
				has_capital_1 = yes
			}	
			OR = {
				has_capital_2 = yes
				has_capital_3 = yes
			}
		}	
	}

	allow = { }	
	
	upgrades = {
		building_hydroponics_farm_4
		building_hydroponics_farm_5
		building_hydroponics_farm_rw
	}	
	
	destroy_if = { 
		exists = owner
		owner = { has_authority = auth_machine_intelligence }		
	}
	
	produced_resources = { food = @resource_building_output_tier_3 }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = { unity = 1	}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = { minerals = 1 }
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = 1
				minerals = 1
			}
		}
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_3 }
	
	prerequisites = { "tech_gene_crops" }
	
	ai_allow = {
		tile = {
			NOR = {
				has_vanilla_or_exoverhaul_strategic_resources = yes 
				has_research_resources = yes
				has_minerals = yes
				has_energy = yes
			}
		}
		planet = { 
			NOT = { 
				has_modifier = "irradiated_planet"
				AND = {
					has_global_flag = "legw_active"
					OR = {
						has_modifier = "lava_planet"
						has_modifier = "art_planet"
					}	
				}	
			}
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = food
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = food
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = food
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_slave_pop = yes }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_food_bonus_pop = yes }			
		}	
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } } 	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}			
		modifier = {
			factor = @increase_interest_2
			OR = {
				planet = { has_modifier = "lush_planet" }
				guilli_positive_food_modifiers = yes
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "eat_the_titans" }
		}		
		modifier = {
			factor = @reduce_interest_1
			planet = { has_modifier = "bleak_planet" }
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_food_modifiers = yes
		}	
		modifier = {
			factor = @reduce_interest_1
			tile = { has_food = no }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_food_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "food_corn" }
			}		
		}				
	}
}

building_hydroponics_farm_rw = {
	tags = { hydroponics_farm }

	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = { 
		owner = { NOT = { has_authority = auth_machine_intelligence } }
		planet = { 
			is_ringworld_or_machine_world = yes
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_3 = yes
			}	
			has_building = "building_capital_2"
		}			
	}	

	allow = {  }	
	
	upgrades = { building_hydroponics_farm_5 }	
	
	destroy_if = { 
		exists = owner
		owner = { has_authority = auth_machine_intelligence }		
	}
		
	produced_resources = { food = @resource_building_output_tier_4.5 }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = 1
				minerals = 1
			}
		}
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }

	adjacency_bonus = { tile_building_resource_food_add = 1 }
	
	prerequisites = { "tech_nano_vitality_crops" }
			
	ai_allow = {
		tile = {
			NOR = {
				has_vanilla_or_exoverhaul_strategic_resources = yes 
				has_research_resources = yes
				has_minerals = yes
				has_energy = yes				
			}
		}
		planet = { NOT = { has_modifier = "irradiated_planet" } }
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = food
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = food
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = food
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_slave_pop = yes }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_food_bonus_pop = yes }			
		}	
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } } 	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_food_building = yes } } 
		}			
		modifier = {
			factor = @increase_interest_2
			guilli_positive_food_modifiers = yes				
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_food_modifiers = yes
		}	
		modifier = {
			factor = @reduce_interest_1
			tile = { has_food = no }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_food_starved }
		}			
	}
}

building_hydroponics_farm_4 = {
	tags = { hydroponics_farm }

	base_buildtime = @resource_building_build_time_tier_4
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_tier_4
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = { 
		owner = { NOT = { has_authority = auth_machine_intelligence } }
		planet = {
			is_ringworld_or_machine_world = no
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes	
				has_capital_3 = yes
				is_planet_class = pc_habitat
			}	
			has_building = "building_capital_2"
		}	
	}		
	
	upgrades = { building_hydroponics_farm_5 }	
	
	destroy_if = { 
		exists = owner
		owner = { has_authority = auth_machine_intelligence }		
	}
	
	produced_resources = { food = @resource_building_output_tier_4 }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = 1
				minerals = 1
			}
		}
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_4 }
	
	prerequisites = { "tech_nano_vitality_crops" }	
	
	ai_allow = {
		tile = {
			NOR = {
				has_vanilla_or_exoverhaul_strategic_resources = yes 
				has_research_resources = yes
				has_minerals = yes
				has_energy = yes			
			}
		}
		planet = { 
			NOT = { 
				has_modifier = "irradiated_planet"
				AND = {
					has_global_flag = "legw_active"
					OR = {
						has_modifier = "lava_planet"
						has_modifier = "art_planet"
					}	
				}	
			}
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = food
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = food
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = food
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_slave_pop = yes }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_food_bonus_pop = yes }			
		}	
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } } 	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}			
		modifier = {
			factor = @increase_interest_2
			OR = {
				planet = { has_modifier = "lush_planet" }
				guilli_positive_food_modifiers = yes
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "eat_the_titans" }
		}		
		modifier = {
			factor = @reduce_interest_1
			planet = { has_modifier = "bleak_planet" }
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_food_modifiers = yes
		}	
		modifier = {
			factor = @reduce_interest_1
			tile = { has_food = no }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_food_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "food_corn" }
			}		
		}				
	}
}		

		
building_hydroponics_farm_5 = {
	tags = { hydroponics_farm }

	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = { 
		owner = { NOT = { has_authority = auth_machine_intelligence } }
		planet = { 
			is_capital = yes
			NOR = { 
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_2 = yes
			}	
			has_building = "building_capital_3" 
		}		
	}
	
	allow = {  }	
	
	destroy_if = {
		OR = {
			AND = {
				exists = owner
				owner = { has_authority = auth_machine_intelligence }
			}	
			planet = { is_capital = no }
		}		
	}
	
	produced_resources = { food = @resource_building_output_tier_5 }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = 1
				minerals = 1
			}
		}
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }
	
	prerequisites = { "tech_nano_vitality_crops" }

	adjacency_bonus = { tile_building_resource_food_add = 1 }
	
	ai_allow = {
		tile = {
			NOR = {
				has_vanilla_or_exoverhaul_strategic_resources = yes 
				has_research_resources = yes
				has_minerals = yes
				has_energy = yes							
			}
		}
		planet = { 
			NOT = { 
				has_modifier = "irradiated_planet"
				AND = {
					has_global_flag = "legw_active"
					OR = {
						has_modifier = "lava_planet"
						has_modifier = "art_planet"
					}	
				}	
			}
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = food
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = food
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = food
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_slave_pop = yes }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_food_bonus_pop = yes }			
		}	
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } } 	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_food_building = yes } } 
		}			
		modifier = {
			factor = @increase_interest_2
			OR = {
				planet = { has_modifier = "lush_planet" }
				guilli_positive_food_modifiers = yes
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "eat_the_titans" }
		}		
		modifier = {
			factor = @reduce_interest_1
			planet = { has_modifier = "bleak_planet" }
		}
		modifier = {
			factor = @reduce_interest_2
			guilli_negative_food_modifiers = yes
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = { has_food = no }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_food_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "food_corn" }
			}		
		}				
	}
}

#
#	MINERALS
#

building_basic_mine = {
	tags = { mining_network }

	base_buildtime = @resource_building_build_time_tier_0
	
	potential = { planet = { has_capital_0 = yes } }
	
	cost = { 
		minerals = @basic_resource_building_cost_0
		#energy = @resource_building_energy_cost_tier_0
	}
	
	produced_resources = { minerals = @resource_building_output_tier_0 }
	
	required_resources = { energy = @resource_building_upkeep_tier_0 }	
	
	upgrades = {
		building_mining_network_1
		building_mining_network_2
		building_mining_network_3
		building_mining_network_4
		building_mining_network_5
		building_mining_network_rw
	}
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_minerals = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			OR = {
				planet = { has_modifier = "mineral_poor" }			
				guilli_negative_mineral_modifiers = yes		
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}			
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_minerals_starved }
		}			
	}
}

building_mining_network_1 = {
	tags = { mining_network }

	base_buildtime = @resource_building_build_time_tier_1

	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
		}
		owner = { NOT = { has_technology = "tech_mining_network_2" } }
	}
	
	allow = {  }		
	
	cost = {
		minerals = @basic_resource_building_cost_1
		#energy = @resource_building_energy_cost_tier_1
	}
	
	produced_resources = { minerals = @resource_building_output_tier_1 }
	
	required_resources = { energy = @resource_building_upkeep_tier_1 }
	
	upgrades = { 
		building_mining_network_2
		building_mining_network_3
		building_mining_network_4
		building_mining_network_5
		building_mining_network_rw
	}	
	
	prerequisites = { "tech_basic_industry" }

	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_minerals = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			OR = {
				planet = { has_modifier = "mineral_poor" }			
				guilli_negative_mineral_modifiers = yes		
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_minerals_starved }
		}					
	}
}

building_mining_network_2 = {
	tags = { mining_network }

	base_buildtime = @resource_building_build_time_tier_2

	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				has_capital_1 = yes
				AND = { 
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_mining_network_3" } }
				}
				AND = { 
					has_building = "building_capital_3"
					owner = { NOT = { has_technology = "tech_mining_network_3" } }
				}	
				AND = { 
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_mining_network_3" } }
				}
				AND = { 
					has_building = "building_machine_capital_3"
					owner = { NOT = { has_technology = "tech_mining_network_3" } }
				}				
			}			
		}
	}	

	cost = {
		minerals = @basic_resource_building_cost_2
		#energy = @resource_building_energy_cost_tier_2
	}
	
	produced_resources = { minerals = @resource_building_output_tier_2 }
	
	required_resources = { energy = @resource_building_upkeep_tier_2 }
	
	upgrades = { 
		building_mining_network_3
		building_mining_network_4
		building_mining_network_5
		building_mining_network_rw
	}	
	
	prerequisites = { "tech_mining_network_2" }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
