## Military Ships
## Military Ships

		name = "aura_electronic_warfare_package"
		radius = @extra_large_ship_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @extra_large_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @extra_large_ship_power_usage_electronic_warfare_package_tier_2
	cost = @extra_large_ship_cost_electronic_warfare_package_tier_2
	#armor_value = @extra_large_ship_shield_regen_add_tier_2
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @extra_large_ship_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @extra_large_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "SMALL_STATION_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @small_station_power_usage_electronic_warfare_package_tier_1
	cost = @small_station_cost_electronic_warfare_package_tier_1
	#armor_value = @small_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "SMALL_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @small_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @small_station_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @small_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @small_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "SMALL_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @small_station_power_usage_electronic_warfare_package_tier_2
	cost = @small_station_cost_electronic_warfare_package_tier_2
	#armor_value = @small_station_shield_regen_add_tier_2
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	#modifier = { ship_shield_regen_add = @small_station_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @small_station_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @small_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @small_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "MEDIUM_STATION_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @medium_station_power_usage_electronic_warfare_package_tier_1
	cost = @medium_station_cost_electronic_warfare_package_tier_1
	#armor_value = @medium_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "MEDIUM_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @medium_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @medium_station_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @medium_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @medium_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "MEDIUM_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @medium_station_power_usage_electronic_warfare_package_tier_2
	cost = @medium_station_cost_electronic_warfare_package_tier_2
	#armor_value = @medium_station_shield_regen_add_tier_2
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	#modifier = { ship_shield_regen_add = @station_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @medium_station_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @medium_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @medium_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "LARGE_STATION_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @large_station_power_usage_electronic_warfare_package_tier_1
	cost = @large_station_cost_electronic_warfare_package_tier_1
	#armor_value = @large_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "LARGE_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @large_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @large_station_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @large_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @large_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "LARGE_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @large_station_power_usage_electronic_warfare_package_tier_2
	cost = @large_station_cost_electronic_warfare_package_tier_2
	#armor_value = @large_station_shield_regen_add_tier_2
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	#modifier = { ship_shield_regen_add = @station_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @large_station_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @large_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @large_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @extra_large_station_power_usage_electronic_warfare_package_tier_1
	cost = @extra_large_station_cost_electronic_warfare_package_tier_1
	#armor_value = @extra_large_station_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "EXTRA_LARGE_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	class_restriction = { shipclass_military_station }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	#modifier = { ship_shield_regen_add = @extra_large_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @extra_large_station_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @extra_large_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @extra_large_station_power_usage_electronic_warfare_package_tier_2
	cost = @extra_large_station_cost_electronic_warfare_package_tier_2
	#armor_value = @extra_large_station_shield_regen_add_tier_2
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	#modifier = { ship_shield_regen_add = @station_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @extra_large_station_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_station_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @extra_large_station_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}


utility_component_template = {
	key = "CORVETTE_SHIP_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @small_ship_power_usage_ship_networked_targetting_node_tier_1
	cost = @small_ship_cost_ship_networked_targetting_node_tier_1
	#armor_value = @small_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "CORVETTE_SHIP_NETWORKED_TARGETTING_NODE_2"
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @small_ship_ship_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @small_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @small_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CORVETTE_SHIP_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @small_ship_power_usage_ship_networked_targetting_node_tier_2
	cost = @small_ship_cost_ship_networked_targetting_node_tier_2
	#armor_value = @small_ship_shield_regen_add_tier_2
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @small_ship_ship_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @small_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @small_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DESTROYER_SHIP_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @medium_small_ship_power_usage_ship_networked_targetting_node_tier_1
	cost = @medium_small_ship_cost_ship_networked_targetting_node_tier_1
	#armor_value = @medium_small_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "DESTROYER_SHIP_NETWORKED_TARGETTING_NODE_2"
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @medium_small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @medium_small_ship_ship_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @medium_small_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @medium_small_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DESTROYER_SHIP_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @medium_small_ship_power_usage_ship_networked_targetting_node_tier_2
	cost = @medium_small_ship_cost_ship_networked_targetting_node_tier_2
	#armor_value = @medium_small_ship_shield_regen_add_tier_2
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @medium_small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @medium_small_ship_ship_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @medium_small_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @medium_small_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CRUISER_SHIP_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @medium_large_ship_power_usage_ship_networked_targetting_node_tier_1
	cost = @medium_large_ship_cost_ship_networked_targetting_node_tier_1
	#armor_value = @medium_large_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "CRUISER_SHIP_NETWORKED_TARGETTING_NODE_2"
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @medium_large_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @medium_large_ship_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @medium_large_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @medium_large_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CRUISER_SHIP_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @medium_large_ship_power_usage_ship_networked_targetting_node_tier_2
	cost = @medium_large_ship_cost_ship_networked_targetting_node_tier_2
	#armor_value = @medium_large_ship_shield_regen_add_tier_2
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @medium_large_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @medium_large_ship_ship_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @medium_large_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @medium_large_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @large_ship_power_usage_ship_networked_targetting_node_tier_1
	cost = @large_ship_cost_ship_networked_targetting_node_tier_1
	#armor_value = @large_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "BATTLESHIP_SHIP_NETWORKED_TARGETTING_NODE_2"
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @large_ship_ship_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @large_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @large_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @large_ship_power_usage_ship_networked_targetting_node_tier_2
	cost = @large_ship_cost_ship_networked_targetting_node_tier_2
	#armor_value = @large_ship_shield_regen_add_tier_2
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @large_ship_ship_networked_targetting_node_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @large_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @large_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_NETWORKED_TARGETTING_NODE_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @extra_large_ship_power_usage_ship_networked_targetting_node_tier_1
	cost = @extra_large_ship_cost_ship_networked_targetting_node_tier_1
	#armor_value = @extra_large_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "DREADNOUGHT_SHIP_NETWORKED_TARGETTING_NODE_2"
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_ship_networked_targetting_nodes_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	friendly_aura = {
		name = "aura_ship_networked_targetting_node"
		radius = @extra_large_ship_ship_networked_targetting_node_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_networked_targetting_node_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @extra_large_ship_ship_networked_targetting_node_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @extra_large_ship_ship_networked_targetting_node_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_NETWORKED_TARGETTING_NODE_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @extra_large_ship_power_usage_ship_networked_targetting_node_tier_2
	cost = @extra_large_ship_cost_ship_networked_targetting_node_tier_2
	#armor_value = @extra_large_ship_shield_regen_add_tier_2
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
