@small_ship_power_usage_barrier_field_generator_tier_1 = -10
		modifier = {
			ship_evasion_add = @large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "LARGE_STATION_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @large_station_power_usage_barrier_field_generator_tier_2
	cost = @large_station_cost_barrier_field_generator_tier_2
	#armor_value = @large_station_shield_regen_add_tier_2
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	#modifier = { ship_shield_regen_add = @station_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @large_station_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @extra_large_station_power_usage_barrier_field_generator_tier_1
	cost = @extra_large_station_cost_barrier_field_generator_tier_1
	#armor_value = @extra_large_station_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "EXTRA_LARGE_STATION_BARRIER_FIELD_GENERATOR_2"
	class_restriction = { shipclass_military_station }
	prerequisites = { "tech_barrier_field_generators_1" }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	#modifier = { ship_shield_regen_add = @extra_large_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @extra_large_station_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @extra_large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @extra_large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @extra_large_station_power_usage_barrier_field_generator_tier_2
	cost = @extra_large_station_cost_barrier_field_generator_tier_2
	#armor_value = @extra_large_station_shield_regen_add_tier_2
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	#modifier = { ship_shield_regen_add = @station_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @extra_large_station_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @extra_large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @extra_large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}
