#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#biosphere-barren = -10
#biosphere-sparse = -5
#biosphere-primal = -5
#biosphere-aquatic = 5
#biosphere-diverse = 5
#biosphere-dense = 10
#biosphere-exotic = 0
#atmosphere-optimal = 5
#atmosphere-marginal = -10
#atmosphere-toxic = -30

@Paradise = 0.85 #should be used for Gaias and controlled environments
@Perfect = 0.70 #same type
@Confortable = 0.60 #compatible type
@Unpleasant = 0.40
		orbit_geotidal_eyeball_habitability = @Unpleasant
		pc_steppeland_habitability = @Unpleasant
		orbit_steppeland_habitability = @Unpleasant
		
		#Underground Water
		pc_gd_barren_habitability = @Confortable
		orbit_barren_habitability = @Confortable
		pc_wasteland_habitability = @Confortable
		orbit_wasteland_habitability = @Confortable
		pc_karstic_habitability = @Confortable
		orbit_karstic_habitability = @Confortable
		
		#Ammonia-mix
		pc_ammonia_habitability = @Unpleasant
		orbit_ammonia_toxic_habitability = @Unpleasant
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Perfect
		orbit_hydrocarbonal_toxic_habitability = @Perfect
		pc_carbonic_habitability = @Perfect
		orbit_geocarbonic_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}

# NEGLIGIBLE SURFACE WATER
trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_UNDERGROUND_WATER_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Unpleasant
		orbit_archipelagic_habitability = @Unpleasant
		pc_erimospelagic_habitability = @Unpleasant
		orbit_erimospelagic_habitability = @Unpleasant
		pc_geocoral_habitability = @Unpleasant
		orbit_geocoral_habitability = @Unpleasant
		
		#Abundant Water
		pc_chlorogenian_habitability = @Unpleasant
		orbit_chlorogenian_habitability = @Unpleasant
		pc_retinalgenian_habitability = @Unpleasant
		orbit_retinalgenian_habitability = @Unpleasant
		pc_xerosgenian_habitability = @Unpleasant
		orbit_xerosgenian_habitability = @Unpleasant
		pc_pangaian_habitability = @Unpleasant
		orbit_pangaian_habitability = @Unpleasant
		pc_geocrystallic_habitability = @Unpleasant
		orbit_geocrystallic_habitability = @Unpleasant
		pc_geometallic_habitability = @Unpleasant
		orbit_geometallic_habitability = @Unpleasant
		pc_megafloral_habitability = @Unpleasant
		orbit_megafloral_habitability = @Unpleasant
		pc_wetland_habitability = @Unpleasant
		orbit_wetland_habitability = @Unpleasant
		pc_geotidal_habitability = @Unpleasant
		orbit_geotidal_twilight_habitability = @Unpleasant
		pc_adapted_habitability = @Unpleasant
		orbit_adapted_habitability = @Unpleasant
		
		#Bioluminescent
		pc_biolumenal_habitability = @Unpleasant
		orbit_biolumenal_habitability = @Unpleasant
		pc_geotidal_biolumen_habitability = @Unpleasant
		orbit_geotidal_darkside_habitability = @Unpleasant
		
		#Limited Water
		pc_geoalgae_habitability = @Confortable
		orbit_geoalgae_habitability = @Confortable
		pc_highland_habitability = @Confortable
		orbit_highland_habitability = @Confortable
		pc_desolate_habitability = @Confortable
		orbit_desolate_habitability = @Confortable
		pc_irradiated_habitability = @Confortable
		orbit_irradiated_habitability = @Confortable
		pc_lanthanide_habitability = @Confortable
		orbit_lanthanide_toxic_habitability = @Confortable
		pc_alkali_habitability = @Confortable
		orbit_alkali_toxic_habitability = @Confortable
		
		#Frozen Water
		pc_cryogenian_habitability = @Confortable
		orbit_cryogenian_habitability = @Confortable
		pc_cryothalassic_habitability = @Confortable
		orbit_cryothalassic_habitability = @Confortable
		pc_geothermal_habitability = @Confortable
		orbit_geothermal_habitability = @Confortable
		pc_geotidal_eyeball_habitability = @Confortable
		orbit_geotidal_eyeball_habitability = @Confortable
		pc_steppeland_habitability = @Confortable
		orbit_steppeland_habitability = @Confortable
		
		#Underground Water
		pc_gd_barren_habitability = @Perfect
		orbit_barren_habitability = @Perfect
		pc_wasteland_habitability = @Perfect
		orbit_wasteland_habitability = @Perfect
		pc_karstic_habitability = @Perfect
		orbit_karstic_habitability = @Perfect
		
		#Ammonia-mix
		pc_ammonia_habitability = @Hostile
		orbit_ammonia_toxic_habitability = @Hostile
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Hostile
		orbit_geocarbonic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		# Abundant Water worlds
		pc_chlorogenian_habitability = @AI
		orbit_chlorogenian_habitability = @AI
		pc_retinalgenian_habitability = @AI
		orbit_retinalgenian_habitability = @AI
		pc_xerosgenian_habitability = @AI
		orbit_xerosgenian_habitability = @AI
		pc_pangaian_habitability = @AI
		orbit_pangaian_habitability = @AI
		pc_geocrystallic_habitability = @AI
		orbit_geocrystallic_habitability = @AI
		pc_geometallic_habitability = @AI
		orbit_geometallic_habitability = @AI
		pc_megafloral_habitability = @AI
		orbit_megafloral_habitability = @AI
		pc_wetland_habitability = @AI
		orbit_wetland_habitability = @AI
		pc_alkali_habitability = @AI
		orbit_alkali_toxic_habitability = @AI
		pc_adapted_habitability = @AI
		orbit_adapted_habitability = @AI
		# Marine worlds
		pc_archipelagic_habitability = @AI
		orbit_archipelagic_habitability = @AI
		pc_erimospelagic_habitability = @AI
		orbit_erimospelagic_habitability = @AI
		pc_geocoral_habitability = @AI
		orbit_geocoral_habitability = @AI
		# Bioluminescent worlds
		pc_biolumenal_habitability = @AI
		orbit_biolumenal_habitability = @AI
		pc_geotidal_biolumen_habitability = @AI
		orbit_geotidal_darkside_habitability = @AI
		# Limited Water worlds
		pc_geoalgae_habitability = @AI
		orbit_geoalgae_habitability = @AI
		pc_geotidal_habitability = @AI
		orbit_geotidal_twilight_habitability = @AI
		pc_highland_habitability = @AI
		orbit_highland_habitability = @AI
		pc_desolate_habitability = @AI
		orbit_desolate_habitability = @AI
		pc_irradiated_habitability = @AI
		orbit_irradiated_habitability = @AI
		pc_lanthanide_habitability = @AI
		orbit_lanthanide_toxic_habitability = @AI
		# Frozen Water worlds		
		pc_cryogenian_habitability = @AI
		orbit_cryogenian_habitability = @AI
		pc_cryothalassic_habitability = @AI
		orbit_cryothalassic_habitability = @AI
		pc_geothermal_habitability = @AI
		orbit_geothermal_habitability = @AI
		pc_geotidal_eyeball_habitability = @AI
		orbit_geotidal_eyeball_habitability = @AI
		pc_steppeland_habitability = @AI
		orbit_steppeland_habitability = @AI
		# Negligible Water worlds
		pc_geoplastic_habitability = @AI
		orbit_geoplastic_habitability = @AI
		pc_gd_barren_habitability = @AI
		orbit_barren_habitability = @AI
		pc_wasteland_habitability = @AI
		orbit_wasteland_habitability = @AI
		pc_karstic_habitability = @AI
		orbit_karstic_habitability = @AI
		# Ammoniac worlds
		pc_ammonia_habitability = @AI
		orbit_ammonia_toxic_habitability = @AI
		# Sulfuric worlds
		pc_sulfur_habitability = @AI
		orbit_sulfur_toxic_habitability = @AI
		# Hydrocarbonal worlds
		pc_hydrocarbonal_habitability = @AI
		orbit_hydrocarbonal_toxic_habitability = @AI
		pc_carbonic_habitability = @AI
		orbit_geocarbonic_habitability = @AI
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_NUKED_PREFERENCE_EFFECT
	modifier = {
		pc_nuked_habitability = @Perfect
		# Abundant Water worlds
		pc_chlorogenian_habitability = @Unpleasant
		orbit_chlorogenian_habitability = @Unpleasant
		pc_retinalgenian_habitability = @Unpleasant
		orbit_retinalgenian_habitability = @Unpleasant
		pc_xerosgenian_habitability = @Unpleasant
		orbit_xerosgenian_habitability = @Unpleasant
		pc_pangaian_habitability = @Unpleasant
		orbit_pangaian_habitability = @Unpleasant
		pc_geocrystallic_habitability = @Unpleasant
		orbit_geocrystallic_habitability = @Unpleasant
		pc_geometallic_habitability = @Unpleasant
		orbit_geometallic_habitability = @Unpleasant
		pc_megafloral_habitability = @Unpleasant
		orbit_megafloral_habitability = @Unpleasant
		pc_wetland_habitability = @Unpleasant
		orbit_wetland_habitability = @Unpleasant
		pc_alkali_habitability = @Unpleasant
		orbit_alkali_toxic_habitability = @Unpleasant
		pc_adapted_habitability = @Unpleasant
		orbit_adapted_habitability = @Unpleasant
		# Marine worlds
		pc_archipelagic_habitability = @Unpleasant
		orbit_archipelagic_habitability = @Unpleasant
		pc_erimospelagic_habitability = @Unpleasant
		orbit_erimospelagic_habitability = @Unpleasant
		pc_geocoral_habitability = @Unpleasant
		orbit_geocoral_habitability = @Unpleasant
		# Bioluminescent worlds
		pc_biolumenal_habitability = @Unpleasant
		orbit_biolumenal_habitability = @Unpleasant
		pc_geotidal_biolumen_habitability = @Unpleasant
		orbit_geotidal_darkside_habitability = @Unpleasant
		# Limited Water worlds
		pc_geoalgae_habitability = @Unpleasant
		orbit_geoalgae_habitability = @Unpleasant
		pc_geotidal_habitability = @Unpleasant
		orbit_geotidal_twilight_habitability = @Unpleasant
		pc_highland_habitability = @Unpleasant
		orbit_highland_habitability = @Unpleasant
		pc_desolate_habitability = @Unpleasant
		orbit_desolate_habitability = @Unpleasant
		pc_irradiated_habitability = @Confortable
		orbit_irradiated_habitability = @Confortable
		pc_lanthanide_habitability = @Unpleasant
		orbit_lanthanide_toxic_habitability = @Unpleasant
		# Frozen Water worlds		
		pc_cryogenian_habitability = @Unpleasant
		orbit_cryogenian_habitability = @Unpleasant
		pc_cryothalassic_habitability = @Unpleasant
		orbit_cryothalassic_habitability = @Unpleasant
		pc_geothermal_habitability = @Unpleasant
		orbit_geothermal_habitability = @Unpleasant
		pc_geotidal_eyeball_habitability = @Unpleasant
		orbit_geotidal_eyeball_habitability = @Unpleasant
		pc_steppeland_habitability = @Unpleasant
		orbit_steppeland_habitability = @Unpleasant
		# Negligible Water worlds
		pc_geoplastic_habitability = @Unpleasant
		orbit_geoplastic_habitability = @Unpleasant
		pc_gd_barren_habitability = @Unpleasant
		orbit_barren_habitability = @Unpleasant
		pc_wasteland_habitability = @Unpleasant
		orbit_wasteland_habitability = @Unpleasant
		pc_karstic_habitability = @Unpleasant
		orbit_karstic_habitability = @Unpleasant
		# Ammoniac worlds
		pc_ammonia_habitability = @Unpleasant
		orbit_ammonia_toxic_habitability = @Unpleasant
		# Sulfuric worlds
		pc_sulfur_habitability = @Unpleasant
		orbit_sulfur_toxic_habitability = @Unpleasant
		# Hydrocarbonal worlds
		pc_hydrocarbonal_habitability = @Unpleasant
		orbit_hydrocarbonal_toxic_habitability = @Unpleasant
		pc_carbonic_habitability = @Unpleasant
		orbit_geocarbonic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = @Paradise
		pc_chlorogaian_habitability = @Paradise
		orbit_chlorogaian_habitability = @Paradise
		pc_olympian_habitability = @Paradise		
		orbit_olympian_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_habitat_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_machine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_machine_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_hive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hive_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
