@level_2_module_construction_time = 90
	component_set = "MISSILES_2"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_missiles_3" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4
	prerequisites = { "tech_missiles_2" }		
}

missiles_2_2 = {	
	icon = "GFX_missiles_2_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MISSILES_2"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_missiles_3" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_missiles_2" }		
}

missiles_2_3 = {	
	icon = "GFX_missiles_2_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MISSILES_2"
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_missiles_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_missiles_2" }		
}

missiles_3_1 = {	
	icon = "GFX_missiles_3_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MISSILES_3"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_missiles_4" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_missiles_3" }		
}

missiles_3_2 = {	
	icon = "GFX_missiles_3_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MISSILES_3"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_missiles_4" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 6
	prerequisites = { "tech_missiles_3" }		
}

missiles_3_3 = {	
	icon = "GFX_missiles_3_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MISSILES_3"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_missiles_4" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8
	prerequisites = { "tech_missiles_3" }		
}

missiles_4_1 = {	
	icon = "GFX_missiles_4_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MISSILES_4"
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_missiles_5" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_missiles_4" }		
}

missiles_4_2 = {	
	icon = "GFX_missiles_4_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MISSILES_4"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_missiles_5" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_missiles_4" }		
}

missiles_4_3 = {	
	icon = "GFX_missiles_4_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MISSILES_4"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_missiles_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_missiles_4" }		
}

missiles_5_1 = {	
	icon = "GFX_missiles_5_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MISSILES_5"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_missiles_5" }		
}

missiles_5_2 = {	
	icon = "GFX_missiles_5_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MISSILES_5"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_missiles_5" }		
}

missiles_5_3 = {	
	icon = "GFX_missiles_5_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MISSILES_5"	
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8
	prerequisites = { "tech_missiles_5" }		
}

kinetic_aritllery_1_1 = {	
	icon = "GFX_kinetic_aritllery_1_1"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_1"
	component_set = "EX_KINETIC_ARTILLERY_1"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_kinetic_aritllery_2" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4
	prerequisites = { "tech_kinetic_aritllery_1" }		
}

kinetic_aritllery_1_2 = {	
	icon = "GFX_kinetic_aritllery_1_2"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_2"
	component_set = "EX_KINETIC_ARTILLERY_1"
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_kinetic_aritllery_2" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 6
	prerequisites = { "tech_kinetic_aritllery_1" }		
}

kinetic_aritllery_1_3 = {	
	icon = "GFX_kinetic_aritllery_1_3"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_3"
	component_set = "EX_KINETIC_ARTILLERY_1"
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_kinetic_aritllery_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8
	prerequisites = { "tech_kinetic_aritllery_1" }		
}

kinetic_aritllery_2_1 = {	
	icon = "GFX_kinetic_aritllery_2_1"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_1"
	component_set = "EX_KINETIC_ARTILLERY_2"
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_kinetic_aritllery_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4
	prerequisites = { "tech_kinetic_aritllery_2" }		
}

kinetic_aritllery_2_2 = {	
	icon = "GFX_kinetic_aritllery_2_2"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_2"
	component_set = "EX_KINETIC_ARTILLERY_2"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_kinetic_aritllery_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6
	prerequisites = { "tech_kinetic_aritllery_2" }		
}

kinetic_aritllery_2_3 = {	
	icon = "GFX_kinetic_aritllery_2_3"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_3"
	component_set = "EX_KINETIC_ARTILLERY_2"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_kinetic_aritllery_3" }
	}				
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_kinetic_aritllery_2" }		
}

kinetic_aritllery_3_1 = {	
	icon = "GFX_kinetic_aritllery_3_1"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_1"
	component_set = "EX_KINETIC_ARTILLERY_3"
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_kinetic_aritllery_3" }		
}

kinetic_aritllery_3_2 = {	
	icon = "GFX_kinetic_aritllery_3_2"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_2"
	component_set = "EX_KINETIC_ARTILLERY_3"
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_kinetic_aritllery_3" }		
}

kinetic_aritllery_3_3 = {	
	icon = "GFX_kinetic_aritllery_3_3"
	icon_frame = 1
	section = "KA_WEAPON_SECTION_3"
	component_set = "EX_KINETIC_ARTILLERY_3"
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_kinetic_aritllery_3" }		
}

disruptor_1_1 = {	
	icon = "GFX_disruptor_1_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "DISRUPTOR_1"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_disruptors_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_disruptors_1" }		
}

disruptor_1_2 = {	
	icon = "GFX_disruptor_1_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "DISRUPTOR_1"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_disruptors_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_disruptors_1" }		
}

disruptor_1_3 = {	
	icon = "GFX_disruptor_1_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "DISRUPTOR_1"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_disruptors_2" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_disruptors_1" }		
}

disruptor_2_1 = {	
	icon = "GFX_disruptor_2_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "DISRUPTOR_2"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_disruptors_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_disruptors_2" }		
}

disruptor_2_2 = {	
	icon = "GFX_disruptor_2_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "DISRUPTOR_2"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_disruptors_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_disruptors_2" }		
}

disruptor_2_3 = {	
	icon = "GFX_disruptor_2_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "DISRUPTOR_2"
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_disruptors_3" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_disruptors_2" }		
}

disruptor_3_1 = {	
	icon = "GFX_disruptor_3_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "DISRUPTOR_3"
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_disruptors_3" }		
}

disruptor_3_2 = {	
	icon = "GFX_disruptor_3_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "DISRUPTOR_3"
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_disruptors_3" }		
}

disruptor_3_3 = {	
	icon = "GFX_disruptor_3_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "DISRUPTOR_3"		
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_disruptors_3" }		
}

swarmer_missiles_1_1 = {	
	icon = "GFX_swarmer_missiles_1_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "EX_SWARMER_MISSILE_1"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_swarmer_missiles_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_swarmer_missiles_1" }		
}

swarmer_missiles_1_2 = {	
	icon = "GFX_swarmer_missiles_1_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "EX_SWARMER_MISSILE_1"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_swarmer_missiles_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_swarmer_missiles_1" }		
}

swarmer_missiles_1_3 = {	
	icon = "GFX_swarmer_missiles_1_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "EX_SWARMER_MISSILE_1"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_swarmer_missiles_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_swarmer_missiles_1" }		
}

swarmer_missiles_2_1 = {	
	icon = "GFX_swarmer_missiles_2_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "EX_SWARMER_MISSILE_2"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_swarmer_missiles_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_swarmer_missiles_2" }		
}

swarmer_missiles_2_2 = {	
	icon = "GFX_swarmer_missiles_2_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "EX_SWARMER_MISSILE_2"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_swarmer_missiles_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_swarmer_missiles_2" }		
}

swarmer_missiles_2_3 = {	
	icon = "GFX_swarmer_missiles_2_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "EX_SWARMER_MISSILE_2"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_swarmer_missiles_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_swarmer_missiles_2" }		
}

swarmer_missiles_3_1 = {	
	icon = "GFX_swarmer_missiles_3_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "EX_SWARMER_MISSILE_3"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_swarmer_missiles_3" }		
}

swarmer_missiles_3_2 = {	
	icon = "GFX_swarmer_missiles_3_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "EX_SWARMER_MISSILE_3"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_swarmer_missiles_3" }		
}

swarmer_missiles_3_3 = {	
	icon = "GFX_swarmer_missiles_3_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "EX_SWARMER_MISSILE_3"		
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_swarmer_missiles_3" }		
}

fighters_1_1 = {	
	icon = "GFX_fighters_1_1"
	icon_frame = 1
	section = "HANGAR_SECTION_1"
	component_set = "FIGHTERS_HANGAR_1"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_strike_craft_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_strike_craft_1" }		
}

fighters_1_2 = {	
	icon = "GFX_fighters_1_2"
	icon_frame = 1
	section = "HANGAR_SECTION_2"
	component_set = "FIGHTERS_HANGAR_1"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_strike_craft_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_strike_craft_1" }		
}

fighters_1_3 = {	
	icon = "GFX_fighters_1_3"
	icon_frame = 1
	section = "HANGAR_SECTION_3"
	component_set = "FIGHTERS_HANGAR_1"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_strike_craft_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_strike_craft_1" }		
}

fighters_2_1 = {	
	icon = "GFX_fighters_2_1"
	icon_frame = 1
	section = "HANGAR_SECTION_1"
	component_set = "FIGHTERS_HANGAR_2"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_strike_craft_3" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_strike_craft_2" }		
}

fighters_2_2 = {	
	icon = "GFX_fighters_2_2"
	icon_frame = 1
	section = "HANGAR_SECTION_2"
	component_set = "FIGHTERS_HANGAR_2"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_strike_craft_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_strike_craft_2" }		
}

fighters_2_3 = {	
	icon = "GFX_fighters_2_3"
	icon_frame = 1
	section = "HANGAR_SECTION_3"
	component_set = "FIGHTERS_HANGAR_2"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_strike_craft_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_strike_craft_2" }		
}

fighters_3_1 = {	
	icon = "GFX_fighters_3_1"
	icon_frame = 1
	section = "HANGAR_SECTION_1"
	component_set = "FIGHTERS_HANGAR_3"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_strike_craft_3" }		
}

fighters_3_2 = {	
	icon = "GFX_fighters_3_2"
	icon_frame = 1
	section = "HANGAR_SECTION_2"
	component_set = "FIGHTERS_HANGAR_3"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_strike_craft_3" }		
}

fighters_3_3 = {	
	icon = "GFX_fighters_3_3"
	icon_frame = 1
	section = "HANGAR_SECTION_3"
	component_set = "FIGHTERS_HANGAR_3"		
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_strike_craft_3" }		
}

interceptors_1_1 = {	
	icon = "GFX_interceptors_1_1"
	icon_frame = 1
	section = "HANGAR_SECTION_1"
	component_set = "INTERCEPTORS_HANGAR_1"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_strike_craft_2" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_strike_craft_1" }		
}

interceptors_1_2 = {	
	icon = "GFX_interceptors_1_2"
	icon_frame = 1
	section = "HANGAR_SECTION_2"
	component_set = "INTERCEPTORS_HANGAR_1"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_strike_craft_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_strike_craft_1" }		
}

interceptors_1_3 = {	
	icon = "GFX_interceptors_1_3"
	icon_frame = 1
	section = "HANGAR_SECTION_3"
	component_set = "INTERCEPTORS_HANGAR_1"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_strike_craft_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_strike_craft_1" }		
}

interceptors_2_1 = {	
	icon = "GFX_interceptors_2_1"
	icon_frame = 1
	section = "HANGAR_SECTION_1"
	component_set = "INTERCEPTORS_HANGAR_2"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_strike_craft_3" }
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_strike_craft_2" }		
}

interceptors_2_2 = {	
	icon = "GFX_interceptors_2_2"
	icon_frame = 1
	section = "HANGAR_SECTION_2"
	component_set = "INTERCEPTORS_HANGAR_2"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_strike_craft_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_strike_craft_2" }		
}

interceptors_2_3 = {	
	icon = "GFX_interceptors_2_3"
	icon_frame = 1
	section = "HANGAR_SECTION_3"
	component_set = "INTERCEPTORS_HANGAR_2"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_strike_craft_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_strike_craft_2" }		
}

interceptors_3_1 = {	
	icon = "GFX_interceptors_3_1"
	icon_frame = 1
	section = "HANGAR_SECTION_1"
	component_set = "INTERCEPTORS_HANGAR_3"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}			
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_strike_craft_3" }		
}

interceptors_3_2 = {	
	icon = "GFX_interceptors_3_2"
	icon_frame = 1
	section = "HANGAR_SECTION_2"
	component_set = "INTERCEPTORS_HANGAR_3"
	potential = { 
		from = { 
			OR = {				
